Panic: panicked at src\screensaver\mod.rs:308:47:
attempt to multiply with overflow

   0: std::backtrace::Backtrace::create
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\..\..\backtrace\src\backtrace/win64.rs:85:14
   1: std::backtrace::Backtrace::force_capture
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src/backtrace.rs:312:9
   2: zeta::app::App::run::{{closure}}
             at .\src\app.rs:95:29
   3: std::panicking::panic_with_hook
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\alloc\src/boxed.rs:2220:9
   4: std::panicking::panic_handler::{{closure}}
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src/panicking.rs:691:13
   5: std::sys::backtrace::__rust_end_short_backtrace
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\sys/backtrace.rs:182:18
   6: __rustc::rust_begin_unwind
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src/panicking.rs:689:5
   7: core::panicking::panic_fmt
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\core\src/panicking.rs:80:14
   8: core::panicking::panic_const::panic_const_mul_overflow
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\core\src/panicking.rs:175:17
   9: zeta::screensaver::render_screensaver
             at .\src\screensaver\mod.rs:308:47
  10: zeta::ui::render
             at .\src\ui\mod.rs:429:9
  11: zeta::app::App::run::{{closure}}
             at .\src\app.rs:128:33
  12: ratatui_core::terminal::terminal::Terminal<B>::draw::{{closure}}
             at C:\Users\Zero\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ratatui-core-0.1.0\src\terminal\terminal.rs:378:13
  13: ratatui_core::terminal::terminal::Terminal<B>::try_draw
             at C:\Users\Zero\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ratatui-core-0.1.0\src\terminal\terminal.rs:459:9
  14: ratatui_core::terminal::terminal::Terminal<B>::draw
             at C:\Users\Zero\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ratatui-core-0.1.0\src\terminal\terminal.rs:377:14
  15: zeta::app::TerminalSession::draw
             at .\src\app.rs:1441:14
  16: zeta::app::App::run
             at .\src\app.rs:127:30
  17: zeta::main
             at .\src\main.rs:11:9
  18: core::ops::function::FnOnce::call_once
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\core\src\ops\function.rs:250:5
  19: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\sys\backtrace.rs:166:18
  20: std::rt::lang_start::{{closure}}
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\rt.rs:206:18
  21: std::rt::lang_start_internal
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\core\src\ops/function.rs:287:21
  22: std::rt::lang_start
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\rt.rs:205:5
  23: main
  24: __tmainCRTStartup
  25: mainCRTStartup
  26: <unknown>
  27: <unknown>
